age_group,value_type,value
48-49,resolved KIs,8150
48-49,population,381500
48-49,resolved KIs per 10K pop,213.63040629095676
48-49,negative,7231.37614678899
48-49,positive,212.6867627785059
48-49,total,7444.062909567496
48-49,test positivity rate,0.0285713279646186
50-51,resolved KIs,8161
50-51,population,385700.00000000006
50-51,resolved KIs per 10K pop,211.58931812289342
50-51,negative,7544.723878662172
50-51,positive,216.51542649727764
50-51,total,7761.23930515945
50-51,test positivity rate,0.02789701721390608
52-53,resolved KIs,8350
52-53,population,382200
52-53,resolved KIs per 10K pop,218.4720041862899
52-53,negative,7541.287284144427
52-53,positive,222.26582940868656
52-53,total,7763.553113553114
52-53,test positivity rate,0.028629395092392568
54-55,resolved KIs,8461
54-55,population,416700.00000000006
54-55,resolved KIs per 10K pop,203.04775617950563
54-55,negative,7439.260859131268
54-55,positive,208.3513318934485
54-55,total,7647.612191024717
54-55,test positivity rate,0.027243971933876416
56-57,resolved KIs,8235
56-57,population,437799.99999999994
56-57,resolved KIs per 10K pop,188.09958885335772
56-57,negative,7876.153494746461
56-57,positive,196.45957058017365
56-57,total,8072.613065326635
56-57,test positivity rate,0.02433655236419095
58-59,resolved KIs,7698
58-59,population,421800
58-59,resolved KIs per 10K pop,182.50355618776672
58-59,negative,8069.013750592699
58-59,positive,191.1569464201043
58-59,total,8260.170697012803
58-59,test positivity rate,0.02314200921891772
60-61,resolved KIs,6886
60-61,population,402799.99999999994
60-61,resolved KIs per 10K pop,170.95332671300895
60-61,negative,8045.009930486595
60-61,positive,183.63952333664352
60-61,total,8228.649453823238
60-61,test positivity rate,0.02231709156735556
62-63,resolved KIs,6243
62-63,population,380300
62-63,resolved KIs per 10K pop,164.15987378385486
62-63,negative,7621.377859584538
62-63,positive,178.46437023402578
62-63,total,7799.842229818563
62-63,test positivity rate,0.022880510268754133
64-65,resolved KIs,5150
64-65,population,357000
64-65,resolved KIs per 10K pop,144.2577030812325
64-65,negative,7052.717086834735
64-65,positive,155.51820728291318
64-65,total,7208.235294117648
64-65,test positivity rate,0.021575073639705598
66-67,resolved KIs,4201
66-67,population,328800
66-67,resolved KIs per 10K pop,127.76763990267641
66-67,negative,6416.940389294405
66-67,positive,142.0316301703163
66-67,total,6558.972019464721
66-67,test positivity rate,0.02165455649891727
68-69,resolved KIs,3562
68-69,population,301400
68-69,resolved KIs per 10K pop,118.18181818181817
68-69,negative,5959.65494359655
68-69,positive,127.50497677504977
68-69,total,6087.1599203716
68-69,test positivity rate,0.020946546245373825
70-71,resolved KIs,3292
70-71,population,283500
70-71,resolved KIs per 10K pop,116.11992945326278
70-71,negative,5573.368606701941
70-71,positive,130.5114638447972
70-71,total,5703.880070546738
70-71,test positivity rate,0.022881172505488385
72-73,resolved KIs,3139
72-73,population,278299.99999999994
72-73,resolved KIs per 10K pop,112.7919511318721
72-73,negative,5303.090190441971
72-73,positive,125.40424002874597
72-73,total,5428.494430470717
72-73,test positivity rate,0.02310110872083402
74-75,resolved KIs,2683
74-75,population,216900
74-75,resolved KIs per 10K pop,123.69755647763947
74-75,negative,5847.210696173352
74-75,positive,142.36975564776395
74-75,total,5989.580451821115
74-75,test positivity rate,0.023769570639038135
76-77,resolved KIs,2473
76-77,population,193700
76-77,resolved KIs per 10K pop,127.67165720185854
76-77,negative,5738.564790913784
76-77,positive,150.54207537429014
76-77,total,5889.106866288074
76-77,test positivity rate,0.025562802440563855
78-79,resolved KIs,2394
78-79,population,164800
78-79,resolved KIs per 10K pop,145.26699029126215
78-79,negative,6373.118932038835
78-79,positive,162.74271844660197
78-79,total,6535.861650485437
78-79,test positivity rate,0.024899963791998964
80-81,resolved KIs,2299
80-81,population,142700
80-81,resolved KIs per 10K pop,161.10721793973372
80-81,negative,6888.0168185003495
80-81,positive,188.01681850035038
80-81,total,7076.0336370007
80-81,test positivity rate,0.02657093339935628
82-83,resolved KIs,2367
82-83,population,122199.99999999999
82-83,resolved KIs per 10K pop,193.69885433715223
82-83,negative,7876.677577741409
82-83,positive,222.25859247135847
82-83,total,8098.936170212767
82-83,test positivity rate,0.027442936677141327
84-85,resolved KIs,2444
84-85,population,104300.00000000001
84-85,resolved KIs per 10K pop,234.3240651965484
84-85,negative,9462.60786193672
84-85,positive,271.04506232023004
84-85,total,9733.65292425695
84-85,test positivity rate,0.02784618112330332
86-87,resolved KIs,2441
86-87,population,85600
86-87,resolved KIs per 10K pop,285.16355140186914
86-87,negative,11402.102803738318
86-87,positive,356.5420560747663
86-87,total,11758.644859813085
86-87,test positivity rate,0.030321696107457226
88-89,resolved KIs,2425
88-89,population,70000
88-89,resolved KIs per 10K pop,346.42857142857144
88-89,negative,13277.000000000002
88-89,positive,415.1428571428571
88-89,total,13692.142857142859
88-89,test positivity rate,0.030319787156346176
90-91,resolved KIs,2216
90-91,population,51599.99999999999
90-91,resolved KIs per 10K pop,429.45736434108534
90-91,negative,17009.883720930233
90-91,positive,532.3643410852713
90-91,total,17542.248062015504
90-91,test positivity rate,0.030347555182394664
92-93,resolved KIs,1895
92-93,population,35800
92-93,resolved KIs per 10K pop,529.3296089385475
92-93,negative,20031.00558659218
92-93,positive,658.659217877095
92-93,total,20689.664804469274
92-93,test positivity rate,0.031835180709878626
94-95,resolved KIs,1463
94-95,population,23200
94-95,resolved KIs per 10K pop,630.6034482758621
94-95,negative,23236.637931034482
94-95,positive,778.448275862069
94-95,total,24015.08620689655
94-95,test positivity rate,0.032414969038858474
96-97,resolved KIs,867
96-97,population,13600
96-97,resolved KIs per 10K pop,637.5
96-97,negative,25048.529411764706
96-97,positive,790.4411764705882
96-97,total,25838.970588235294
96-97,test positivity rate,0.030591047494379783
98-99,resolved KIs,518
98-99,population,7100
98-99,resolved KIs per 10K pop,729.5774647887324
98-99,negative,28592.957746478874
98-99,positive,998.5915492957746
98-99,total,29591.54929577465
98-99,test positivity rate,0.03374583531651594
100+,resolved KIs,349
100+,population,4300
100+,resolved KIs per 10K pop,811.6279069767442
100+,negative,30553.488372093023
100+,positive,1146.5116279069769
100+,total,31700
100+,test positivity rate,0.03616755923996772
